Date : 2025-11-23 15:59:18
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 354 files,  111001 codes, 24107 comments, 24224 blanks, all 159332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          7 |    101,872 |     23,956 |     22,342 |    148,170 |
| TypeScript         |        313 |      7,294 |         14 |      1,663 |      8,971 |
| TypeScript JSX     |          3 |        890 |         11 |         17 |        918 |
| JSON               |          8 |        396 |          0 |          7 |        403 |
| MS SQL             |         14 |        260 |        124 |        104 |        488 |
| Prisma             |          1 |        217 |          1 |         80 |        298 |
| JSON with Comments |          3 |         33 |          0 |          3 |         36 |
| YAML               |          1 |         21 |          0 |          3 |         24 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| CSS                |          1 |          3 |          1 |          1 |          5 |
| Markdown           |          2 |          0 |          0 |          2 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                   |        354 |    111,001 |     24,107 |     24,224 |    159,332 |
| . (Files)                                                                                                                                                                                                           |         10 |        311 |          1 |         13 |        325 |
| .yarn                                                                                                                                                                                                               |          1 |    101,769 |     23,950 |     22,330 |    148,049 |
| .yarn/releases                                                                                                                                                                                                      |          1 |    101,769 |     23,950 |     22,330 |    148,049 |
| packages                                                                                                                                                                                                            |        343 |      8,921 |        156 |      1,881 |     10,958 |
| packages/backend                                                                                                                                                                                                    |        332 |      7,904 |        134 |      1,851 |      9,889 |
| packages/backend (Files)                                                                                                                                                                                            |          6 |        161 |          0 |          7 |        168 |
| packages/backend/prisma                                                                                                                                                                                             |         15 |        477 |        125 |        184 |        786 |
| packages/backend/prisma (Files)                                                                                                                                                                                     |          1 |        217 |          1 |         80 |        298 |
| packages/backend/prisma/migrations                                                                                                                                                                                  |         14 |        260 |        124 |        104 |        488 |
| packages/backend/prisma/migrations/20251116223958_initial_setup                                                                                                                                                     |          1 |        171 |         37 |         53 |        261 |
| packages/backend/prisma/migrations/20251116230647_added_personal_library_entities                                                                                                                                   |          1 |         23 |          8 |         10 |         41 |
| packages/backend/prisma/migrations/20251117182821_removed_platform_logo_model                                                                                                                                       |          1 |          4 |         11 |          4 |         19 |
| packages/backend/prisma/migrations/20251117191046_removed_unique_from_platform                                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251117204318_changed_in_age_rating_categories_rating_from_float_to_string                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251117205815_removed_unique_field_for_age_rating                                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251118113518_removed_age_ratings_and_added_keywords                                                                                                                            |          1 |         26 |         18 |         12 |         56 |
| packages/backend/prisma/migrations/20251118114413_removed_description_field_from_keyword                                                                                                                            |          1 |          1 |          7 |          1 |          9 |
| packages/backend/prisma/migrations/20251118160500_renamed_password_field_in_user_model                                                                                                                              |          1 |          2 |          8 |          1 |         11 |
| packages/backend/prisma/migrations/20251119124334_added_note_field_optional_in_personal_lib_game_and_removed_table_personal_note                                                                                    |          1 |          4 |         10 |          4 |         18 |
| packages/backend/prisma/migrations/20251119161328_added_new_enums_for_analytics                                                                                                                                     |          1 |          3 |          3 |          3 |          9 |
| packages/backend/prisma/migrations/20251119211924_added_otp_codes                                                                                                                                                   |          1 |         10 |          2 |          3 |         15 |
| packages/backend/prisma/migrations/20251120174249_                                                                                                                                                                  |          1 |          1 |          1 |          1 |          3 |
| packages/backend/prisma/migrations/20251121102319_refactored_naming_of_enums                                                                                                                                        |          1 |         12 |         16 |          9 |         37 |
