Date : 2025-11-26 17:20:50
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 107 files,  1216 codes, 8 comments, 153 blanks, all 1377 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         14 |        492 |          0 |         81 |        573 |
| TypeScript         |         83 |        449 |          3 |         55 |        507 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON               |          3 |         96 |          0 |          1 |         97 |
| JavaScript         |          2 |         22 |          5 |          5 |         32 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        107 |      1,216 |          8 |        153 |      1,377 |
| . (Files)                                                                                                                                   |          9 |        185 |          6 |         12 |        203 |
| src                                                                                                                                         |         98 |      1,031 |          2 |        141 |      1,174 |
| src (Files)                                                                                                                                 |          2 |         12 |          2 |          2 |         16 |
| src/app                                                                                                                                     |         15 |        215 |          0 |         22 |        237 |
| src/app (Files)                                                                                                                             |          1 |         12 |          0 |          1 |         13 |
| src/app/providers                                                                                                                           |          5 |         30 |          0 |          4 |         34 |
| src/app/providers (Files)                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                     |          4 |         29 |          0 |          4 |         33 |
| src/app/providers/query (Files)                                                                                                             |          2 |         24 |          0 |          3 |         27 |
| src/app/providers/query/interfaces                                                                                                          |          2 |          5 |          0 |          1 |          6 |
| src/app/router                                                                                                                              |          8 |         53 |          0 |         10 |         63 |
| src/app/router (Files)                                                                                                                      |          2 |         12 |          0 |          2 |         14 |
| src/app/router/auth-routes                                                                                                                  |          2 |         11 |          0 |          1 |         12 |
| src/app/router/home-routes                                                                                                                  |          2 |         19 |          0 |          4 |         23 |
| src/app/router/protected-route                                                                                                              |          2 |         11 |          0 |          3 |         14 |
| src/app/styles                                                                                                                              |          1 |        120 |          0 |          7 |        127 |
| src/assets                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src/assets/icons                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| src/entities                                                                                                                                |         14 |        101 |          0 |         10 |        111 |
| src/entities (Files)                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/entities/user                                                                                                                           |         13 |        100 |          0 |         10 |        110 |
| src/entities/user (Files)                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| src/entities/user/api                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
