Date : 2025-12-02 17:59:14
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 502 files,  6425 codes, 9 comments, 864 blanks, all 7298 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         96 |      4,270 |          0 |        596 |      4,866 |
| TypeScript         |        396 |      1,865 |          4 |        251 |      2,120 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON               |          3 |        111 |          0 |          1 |        112 |
| JavaScript         |          2 |         22 |          5 |          5 |         32 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                           |        502 |      6,425 |          9 |        864 |      7,298 |
| . (Files)                                                                                                                                                                                                                   |          9 |        200 |          6 |         12 |        218 |
| src                                                                                                                                                                                                                         |        493 |      6,225 |          3 |        852 |      7,080 |
| src (Files)                                                                                                                                                                                                                 |          2 |         13 |          2 |          2 |         17 |
| src/app                                                                                                                                                                                                                     |         13 |        241 |          0 |         22 |        263 |
| src/app (Files)                                                                                                                                                                                                             |          1 |         24 |          0 |          1 |         25 |
| src/app/providers                                                                                                                                                                                                           |          5 |         31 |          0 |          4 |         35 |
| src/app/providers (Files)                                                                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                                                                                                     |          4 |         30 |          0 |          4 |         34 |
| src/app/providers/query (Files)                                                                                                                                                                                             |          2 |         25 |          0 |          3 |         28 |
| src/app/providers/query/interfaces                                                                                                                                                                                          |          2 |          5 |          0 |          1 |          6 |
| src/app/router                                                                                                                                                                                                              |          6 |         66 |          0 |         10 |         76 |
| src/app/router (Files)                                                                                                                                                                                                      |          2 |         43 |          0 |          3 |         46 |
| src/app/router/protected-route                                                                                                                                                                                              |          2 |         12 |          0 |          4 |         16 |
| src/app/router/public-route                                                                                                                                                                                                 |          2 |         11 |          0 |          3 |         14 |
| src/app/styles                                                                                                                                                                                                              |          1 |        120 |          0 |          7 |        127 |
| src/assets                                                                                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src/assets/icons                                                                                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| src/entities                                                                                                                                                                                                                |        106 |        795 |          0 |        101 |        896 |
| src/entities (Files)                                                                                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| src/entities/company                                                                                                                                                                                                        |          4 |         18 |          0 |          2 |         20 |
| src/entities/company (Files)                                                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/entities/company/model                                                                                                                                                                                                  |          3 |         17 |          0 |          2 |         19 |
| src/entities/company/model (Files)                                                                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| src/entities/company/model/interfaces                                                                                                                                                                                       |          2 |         16 |          0 |          1 |         17 |
| src/entities/cover                                                                                                                                                                                                          |          4 |         13 |          0 |          1 |         14 |
| src/entities/cover (Files)                                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/entities/cover/model                                                                                                                                                                                                    |          3 |         12 |          0 |          1 |         13 |
| src/entities/cover/model (Files)                                                                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src/entities/cover/model/interfaces                                                                                                                                                                                         |          2 |         11 |          0 |          0 |         11 |
| src/entities/game                                                                                                                                                                                                           |         15 |        167 |          0 |         24 |        191 |
| src/entities/game (Files)                                                                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/api                                                                                                                                                                                                       |          2 |          9 |          0 |          2 |         11 |
| src/entities/game/model                                                                                                                                                                                                     |          7 |         55 |          0 |          6 |         61 |
| src/entities/game/model (Files)                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/model/hooks                                                                                                                                                                                               |          2 |         12 |          0 |          1 |         13 |
| src/entities/game/model/interfaces                                                                                                                                                                                          |          4 |         42 |          0 |          5 |         47 |
| src/entities/game/ui                                                                                                                                                                                                        |          5 |        102 |          0 |         16 |        118 |
| src/entities/game/ui (Files)                                                                                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| src/entities/game/ui/games-filter                                                                                                                                                                                           |          2 |         32 |          0 |          5 |         37 |
