Date : 2025-12-02 17:59:14
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 108 files,  829 codes, 1 comments, 123 blanks, all 953 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         31 |        638 |          0 |         96 |        734 |
| TypeScript     |         76 |        190 |          1 |         27 |        218 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        108 |        829 |          1 |        123 |        953 |
| . (Files)                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                                |        107 |        828 |          1 |        123 |        952 |
| src/app                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/app/router                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/entities                                                                                                                                                                       |          8 |         12 |          0 |          1 |         13 |
| src/entities (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/entities/game                                                                                                                                                                  |          4 |          1 |          0 |          1 |          2 |
| src/entities/game/ui                                                                                                                                                               |          4 |          1 |          0 |          1 |          2 |
| src/entities/game/ui/paginate-game-item                                                                                                                                            |          2 |         69 |          0 |         10 |         79 |
| src/entities/game/ui/paginte-game-item                                                                                                                                             |          2 |        -68 |          0 |         -9 |        -77 |
| src/entities/keyword                                                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| src/entities/keyword/ui                                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| src/entities/keyword/ui/keywords-filter                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| src/entities/personal-library-game                                                                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| src/entities/personal-library-game/model                                                                                                                                           |          1 |         -2 |          0 |          0 |         -2 |
| src/entities/personal-library-game/model/enums                                                                                                                                     |          1 |         -2 |          0 |          0 |         -2 |
| src/entities/screenshot                                                                                                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/entities/screenshot/ui                                                                                                                                                         |          1 |          8 |          0 |          0 |          8 |
| src/entities/screenshot/ui/screenshots-carousel                                                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| src/features                                                                                                                                                                       |         91 |        779 |          0 |        117 |        896 |
| src/features (Files)                                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| src/features/catalog                                                                                                                                                               |          3 |          9 |          0 |         -1 |          8 |
| src/features/catalog/get-catalog-games                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/features/catalog/get-catalog-games/ui                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/features/catalog/get-catalog-games/ui/catalog-game-list                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/catalog/get-game-details                                                                                                                                              |          2 |          8 |          0 |         -1 |          7 |
| src/features/catalog/get-game-details/ui                                                                                                                                           |          2 |          8 |          0 |         -1 |          7 |
| src/features/catalog/get-game-details/ui/game-data-footer                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| src/features/catalog/get-game-details/ui/game-details                                                                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| src/features/get-analysis                                                                                                                                                          |         25 |        377 |          0 |         62 |        439 |
| src/features/get-analysis (Files)                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| src/features/get-analysis/api                                                                                                                                                      |          2 |          8 |          0 |          2 |         10 |
| src/features/get-analysis/model                                                                                                                                                    |         11 |         48 |          0 |          6 |         54 |
| src/features/get-analysis/model (Files)                                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
