"filename", "language", "JSON", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json", "JSON", 1, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginate-game-item/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginate-game-item/paginate-game-item.component.tsx", "TypeScript JSX", 0, 0, 68, 0, 10, 78
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginte-game-item/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginte-game-item/paginate-game-item.component.tsx", "TypeScript JSX", 0, 0, -67, 0, -9, -76
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/ui/keywords-filter/keywords-filter.component.tsx", "TypeScript JSX", 0, 0, 4, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/enums/personal-library-game-rank.enum.ts", "TypeScript", 0, -2, 0, 0, 0, -2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/ui/screenshots-carousel/screenshots-carousel.component.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-list/catalog-list.component.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-game-details/ui/game-data-footer/game-data-footer.component.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-game-details/ui/game-details/game-details.component.tsx", "TypeScript JSX", 0, 0, 0, 0, -1, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/api/get-compatibility.api.ts", "TypeScript", 0, 7, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/api/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/enums/compatibility-verdict.enum.ts", "TypeScript", 0, 5, 0, 0, 0, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/enums/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/hooks/get-compatibility.hook.ts", "TypeScript", 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/hooks/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-game-data-header.interface.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-game-data.interface.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-report-footer.interface.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-report.interface.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/get-compatibility.interface.ts", "TypeScript", 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/index.ts", "TypeScript", 0, 5, 0, 0, 0, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data-header/compatibility-analysis-game-data-header.component.tsx", "TypeScript JSX", 0, 0, 46, 0, 11, 57
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data-header/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data/compatibility-game-data.component.tsx", "TypeScript JSX", 0, 0, 72, 0, 14, 86
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-details/compatibility-game-details.component.tsx", "TypeScript JSX", 0, 0, 42, 0, 9, 51
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-details/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report-footer/compatibility-report-footer.component.tsx", "TypeScript JSX", 0, 0, 75, 0, 13, 88
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report-footer/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report/compatibility-report.component.tsx", "TypeScript JSX", 0, 0, 73, 0, 7, 80
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/index.ts", "TypeScript", 0, 5, 0, 0, 0, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/index.ts", "TypeScript", 0, -2, 0, 0, 0, -2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/profile-init-filters.interface.ts", "TypeScript", 0, -2, 0, 0, -1, -3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/profile-init-item.interface.ts", "TypeScript", 0, -7, 0, 0, 0, -7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/schemas/profile-init-list.schema.ts", "TypeScript", 0, -11, 0, 0, -2, -13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-filters/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-filters/profile-init-filters.component.tsx", "TypeScript JSX", 0, 0, -23, 0, -2, -25
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-game-item-empty/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-game-item-empty/profile-init-game-item-empty.component.tsx", "TypeScript JSX", 0, 0, -16, 0, -1, -17
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-item/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-item/profile-init-item.component.tsx", "TypeScript JSX", 0, 0, -36, 0, -3, -39
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-list/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-list/profile-init-list.component.tsx", "TypeScript JSX", 0, 0, -143, 0, -29, -172
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-popular-choices/index.ts", "TypeScript", 0, -1, 0, 0, 0, -1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-popular-choices/profile-init-popular-choices.component.tsx", "TypeScript JSX", 0, 0, -42, 0, -6, -48
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/api/delete-user.api.ts", "TypeScript", 0, 7, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/api/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/hooks/delete-user.hook.ts", "TypeScript", 0, 18, 0, 0, 3, 21
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/hooks/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/delete-user/delete-user.component.tsx", "TypeScript JSX", 0, 0, 79, 0, 8, 87
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/delete-user/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/index.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/index.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/profile-init-filters.interface.ts", "TypeScript", 0, 2, 0, 0, 1, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/profile-init-item.interface.ts", "TypeScript", 0, 7, 0, 0, 0, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/schemas/profile-init-list.schema.ts", "TypeScript", 0, 11, 0, 0, 2, 13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-filters/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
