Date : 2025-11-28 01:37:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 94 files,  714 codes, 0 comments, 89 blanks, all 803 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         24 |        446 |          0 |         54 |        500 |
| TypeScript     |         69 |        267 |          0 |         35 |        302 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |         94 |        714 |          0 |         89 |        803 |
| . (Files)                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                                |         93 |        713 |          0 |         89 |        802 |
| src/app                                                                                                                                                                            |          3 |         11 |          0 |          0 |         11 |
| src/app (Files)                                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/app/providers                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/app/router                                                                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| src/entities                                                                                                                                                                       |         26 |         87 |          0 |          9 |         96 |
| src/entities/company                                                                                                                                                               |          4 |         18 |          0 |          2 |         20 |
| src/entities/company (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/company/model                                                                                                                                                         |          3 |         17 |          0 |          2 |         19 |
| src/entities/company/model (Files)                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/company/model/interfaces                                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| src/entities/cover                                                                                                                                                                 |          4 |         13 |          0 |          1 |         14 |
| src/entities/cover (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/entities/cover/model                                                                                                                                                           |          3 |         12 |          0 |          1 |         13 |
| src/entities/cover/model (Files)                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src/entities/cover/model/interfaces                                                                                                                                                |          2 |         11 |          0 |          0 |         11 |
| src/entities/game                                                                                                                                                                  |          4 |         25 |          0 |          5 |         30 |
| src/entities/game (Files)                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/model                                                                                                                                                            |          3 |         24 |          0 |          5 |         29 |
| src/entities/game/model (Files)                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/model/interfaces                                                                                                                                                 |          2 |         23 |          0 |          5 |         28 |
| src/entities/genre                                                                                                                                                                 |          4 |         10 |          0 |          1 |         11 |
