Date : 2025-11-28 01:37:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 241 files,  2578 codes, 8 comments, 312 blanks, all 2898 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         42 |      1,369 |          0 |        168 |      1,537 |
| TypeScript         |        189 |        929 |          3 |        127 |      1,059 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON               |          3 |        101 |          0 |          1 |        102 |
| JavaScript         |          2 |         22 |          5 |          5 |         32 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        241 |      2,578 |          8 |        312 |      2,898 |
| . (Files)                                                                                                                                                                          |          9 |        190 |          6 |         12 |        208 |
| src                                                                                                                                                                                |        232 |      2,388 |          2 |        300 |      2,690 |
| src (Files)                                                                                                                                                                        |          2 |         12 |          2 |          2 |         16 |
| src/app                                                                                                                                                                            |         13 |        239 |          0 |         23 |        262 |
| src/app (Files)                                                                                                                                                                    |          1 |         24 |          0 |          1 |         25 |
| src/app/providers                                                                                                                                                                  |          5 |         31 |          0 |          4 |         35 |
| src/app/providers (Files)                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                                                            |          4 |         30 |          0 |          4 |         34 |
| src/app/providers/query (Files)                                                                                                                                                    |          2 |         25 |          0 |          3 |         28 |
| src/app/providers/query/interfaces                                                                                                                                                 |          2 |          5 |          0 |          1 |          6 |
| src/app/router                                                                                                                                                                     |          6 |         64 |          0 |         11 |         75 |
| src/app/router (Files)                                                                                                                                                             |          2 |         38 |          0 |          3 |         41 |
| src/app/router/protected-route                                                                                                                                                     |          2 |         15 |          0 |          5 |         20 |
| src/app/router/public-route                                                                                                                                                        |          2 |         11 |          0 |          3 |         14 |
| src/app/styles                                                                                                                                                                     |          1 |        120 |          0 |          7 |        127 |
| src/assets                                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src/assets/icons                                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| src/entities                                                                                                                                                                       |         39 |        190 |          0 |         19 |        209 |
| src/entities (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/entities/company                                                                                                                                                               |          4 |         18 |          0 |          2 |         20 |
| src/entities/company (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/company/model                                                                                                                                                         |          3 |         17 |          0 |          2 |         19 |
| src/entities/company/model (Files)                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/company/model/interfaces                                                                                                                                              |          2 |         16 |          0 |          1 |         17 |
| src/entities/cover                                                                                                                                                                 |          4 |         13 |          0 |          1 |         14 |
| src/entities/cover (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/entities/cover/model                                                                                                                                                           |          3 |         12 |          0 |          1 |         13 |
| src/entities/cover/model (Files)                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src/entities/cover/model/interfaces                                                                                                                                                |          2 |         11 |          0 |          0 |         11 |
| src/entities/game                                                                                                                                                                  |          4 |         25 |          0 |          5 |         30 |
| src/entities/game (Files)                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
