"filename", "language", "JSON", "TypeScript JSX", "TypeScript", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json", "JSON", 1, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx", "TypeScript JSX", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx", "TypeScript JSX", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/index.ts", "TypeScript", 0, 0, 1, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/company.interface.ts", "TypeScript", 0, 0, 15, 0, 1, 16
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/index.ts", "TypeScript", 0, 0, 1, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/cover.interface.ts", "TypeScript", 0, 0, 10, 0, 0, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/game.interface.ts", "TypeScript", 0, 0, 22, 0, 5, 27
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/index.ts", "TypeScript", 0, 0, 1, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genre.interface.ts", "TypeScript", 0, 0, 7, 0, 0, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/index.ts", "TypeScript", 0, 0, 1, 0, 0, 1
