Date : 2025-11-27 03:16:43
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 121 files,  648 codes, 0 comments, 70 blanks, all 718 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         32 |        431 |          0 |         33 |        464 |
| TypeScript     |         87 |        213 |          0 |         37 |        250 |
| JSON           |          2 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        121 |        648 |          0 |         70 |        718 |
| . (Files)                                                                                                                                                                          |          2 |          4 |          0 |          0 |          4 |
| src                                                                                                                                                                                |        119 |        644 |          0 |         70 |        714 |
| src/app                                                                                                                                                                            |          9 |         13 |          0 |          1 |         14 |
| src/app (Files)                                                                                                                                                                    |          1 |          9 |          0 |          0 |          9 |
| src/app/router                                                                                                                                                                     |          8 |          4 |          0 |          1 |          5 |
| src/app/router (Files)                                                                                                                                                             |          1 |         19 |          0 |          1 |         20 |
| src/app/router/auth-routes                                                                                                                                                         |          2 |        -11 |          0 |         -1 |        -12 |
| src/app/router/home-routes                                                                                                                                                         |          2 |        -19 |          0 |         -4 |        -23 |
| src/app/router/protected-route                                                                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| src/app/router/public-route                                                                                                                                                        |          2 |         11 |          0 |          3 |         14 |
| src/entities                                                                                                                                                                       |          7 |          2 |          0 |          0 |          2 |
| src/entities/user                                                                                                                                                                  |          7 |          2 |          0 |          0 |          2 |
| src/entities/user/model                                                                                                                                                            |          7 |          2 |          0 |          0 |          2 |
| src/entities/user/model/interfaces                                                                                                                                                 |          4 |         26 |          0 |          4 |         30 |
| src/entities/user/model/types                                                                                                                                                      |          3 |        -24 |          0 |         -4 |        -28 |
| src/features                                                                                                                                                                       |         56 |        641 |          0 |         73 |        714 |
| src/features/auth                                                                                                                                                                  |         56 |        641 |          0 |         73 |        714 |
| src/features/auth/forgot-password                                                                                                                                                  |         13 |        124 |          0 |         15 |        139 |
| src/features/auth/forgot-password (Files)                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/api                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/model                                                                                                                                            |          7 |         41 |          0 |          5 |         46 |
| src/features/auth/forgot-password/model (Files)                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/model/hooks                                                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/forgot-password/model/interfaces                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/forgot-password/model/schemas                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/ui                                                                                                                                               |          3 |         72 |          0 |          8 |         80 |
| src/features/auth/forgot-password/ui (Files)                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                          |          2 |         71 |          0 |          8 |         79 |
| src/features/auth/login                                                                                                                                                            |          8 |        109 |          0 |         12 |        121 |
