Date : 2025-11-30 13:09:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 388 files,  4829 codes, 8 comments, 595 blanks, all 5432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         71 |      3,077 |          0 |        394 |      3,471 |
| TypeScript         |        307 |      1,465 |          3 |        184 |      1,652 |
| CSS                |          1 |        120 |          0 |          7 |        127 |
| JSON               |          3 |        108 |          0 |          1 |        109 |
| JavaScript         |          2 |         22 |          5 |          5 |         32 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         15 |          0 |          2 |         17 |
| XML                |          1 |          5 |          0 |          1 |          6 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                |        388 |      4,829 |          8 |        595 |      5,432 |
| . (Files)                                                                                                                                                                                                        |          9 |        197 |          6 |         12 |        215 |
| src                                                                                                                                                                                                              |        379 |      4,632 |          2 |        583 |      5,217 |
| src (Files)                                                                                                                                                                                                      |          2 |         12 |          2 |          2 |         16 |
| src/app                                                                                                                                                                                                          |         13 |        237 |          0 |         22 |        259 |
| src/app (Files)                                                                                                                                                                                                  |          1 |         24 |          0 |          1 |         25 |
| src/app/providers                                                                                                                                                                                                |          5 |         31 |          0 |          4 |         35 |
| src/app/providers (Files)                                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/app/providers/query                                                                                                                                                                                          |          4 |         30 |          0 |          4 |         34 |
| src/app/providers/query (Files)                                                                                                                                                                                  |          2 |         25 |          0 |          3 |         28 |
| src/app/providers/query/interfaces                                                                                                                                                                               |          2 |          5 |          0 |          1 |          6 |
| src/app/router                                                                                                                                                                                                   |          6 |         62 |          0 |         10 |         72 |
| src/app/router (Files)                                                                                                                                                                                           |          2 |         39 |          0 |          3 |         42 |
| src/app/router/protected-route                                                                                                                                                                                   |          2 |         12 |          0 |          4 |         16 |
| src/app/router/public-route                                                                                                                                                                                      |          2 |         11 |          0 |          3 |         14 |
| src/app/styles                                                                                                                                                                                                   |          1 |        120 |          0 |          7 |        127 |
| src/assets                                                                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| src/assets/icons                                                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| src/entities                                                                                                                                                                                                     |         95 |        603 |          0 |         63 |        666 |
| src/entities (Files)                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/entities/company                                                                                                                                                                                             |          4 |         18 |          0 |          2 |         20 |
| src/entities/company (Files)                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/entities/company/model                                                                                                                                                                                       |          3 |         17 |          0 |          2 |         19 |
| src/entities/company/model (Files)                                                                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| src/entities/company/model/interfaces                                                                                                                                                                            |          2 |         16 |          0 |          1 |         17 |
| src/entities/cover                                                                                                                                                                                               |          4 |         13 |          0 |          1 |         14 |
| src/entities/cover (Files)                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/cover/model                                                                                                                                                                                         |          3 |         12 |          0 |          1 |         13 |
| src/entities/cover/model (Files)                                                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/cover/model/interfaces                                                                                                                                                                              |          2 |         11 |          0 |          0 |         11 |
| src/entities/game                                                                                                                                                                                                |         15 |        156 |          0 |         21 |        177 |
| src/entities/game (Files)                                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/api                                                                                                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| src/entities/game/model                                                                                                                                                                                          |          7 |         55 |          0 |          6 |         61 |
| src/entities/game/model (Files)                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/model/hooks                                                                                                                                                                                    |          2 |         12 |          0 |          1 |         13 |
| src/entities/game/model/interfaces                                                                                                                                                                               |          4 |         42 |          0 |          5 |         47 |
| src/entities/game/ui                                                                                                                                                                                             |          5 |         92 |          0 |         13 |        105 |
| src/entities/game/ui (Files)                                                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| src/entities/game/ui/games-filter                                                                                                                                                                                |          2 |         32 |          0 |          5 |         37 |
| src/entities/game/ui/paginte-game-item                                                                                                                                                                           |          2 |         59 |          0 |          7 |         66 |
